Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   940        0.7469            -nan     0.0100    0.0003
   960        0.7289            -nan     0.0100    0.0007
   980        0.7130            -nan     0.0100    0.0006
  1000        0.6984            -nan     0.0100    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       41.2391            -nan     0.0100    0.7501
     2       40.5447            -nan     0.0100    0.6790
     3       39.8567            -nan     0.0100    0.6629
     4       39.1708            -nan     0.0100    0.6856
     5       38.5138            -nan     0.0100    0.6698
     6       37.8700            -nan     0.0100    0.6761
     7       37.2341            -nan     0.0100    0.6460
     8       36.6128            -nan     0.0100    0.6430
     9       36.0075            -nan     0.0100    0.5891
    10       35.4116            -nan     0.0100    0.6137
    20       29.9864            -nan     0.0100    0.4628
    40       21.8069            -nan     0.0100    0.3312
    60       16.0933            -nan     0.0100    0.2306
    80       12.0375            -nan     0.0100    0.1677
   100        9.1600            -nan     0.0100    0.1188
   120        7.0841            -nan     0.0100    0.0825
   140        5.5749            -nan     0.0100    0.0577
   160        4.4383            -nan     0.0100    0.0466
   180        3.5934            -nan     0.0100    0.0364
   200        2.9353            -nan     0.0100    0.0262
   220        2.4367            -nan     0.0100    0.0206
   240        2.0355            -nan     0.0100    0.0178
   260        1.7264            -nan     0.0100    0.0142
   280        1.4880            -nan     0.0100    0.0113
   300        1.2913            -nan     0.0100    0.0079
   320        1.1393            -nan     0.0100    0.0071
   340        1.0103            -nan     0.0100    0.0049
   360        0.9082            -nan     0.0100    0.0040
   380        0.8276            -nan     0.0100    0.0035
   400        0.7617            -nan     0.0100    0.0028
   420        0.7084            -nan     0.0100    0.0019
   440        0.6626            -nan     0.0100    0.0019
   460        0.6229            -nan     0.0100    0.0016
   480        0.5899            -nan     0.0100    0.0012
   500        0.5610            -nan     0.0100    0.0013
   520        0.5362            -nan     0.0100    0.0012
   540        0.5139            -nan     0.0100    0.0011
   560        0.4952            -nan     0.0100    0.0008
   580        0.4775            -nan     0.0100    0.0008
   600        0.4624            -nan     0.0100    0.0004
   620        0.4477            -nan     0.0100    0.0005
   640        0.4348            -nan     0.0100    0.0006
   660        0.4239            -nan     0.0100    0.0003
   680        0.4125            -nan     0.0100    0.0006
   700        0.4026            -nan     0.0100    0.0004
   720        0.3928            -nan     0.0100    0.0004
   740        0.3840            -nan     0.0100    0.0002
   760        0.3763            -nan     0.0100    0.0002
   780        0.3685            -nan     0.0100    0.0002
   800        0.3620            -nan     0.0100    0.0002
   820        0.3546            -nan     0.0100    0.0001
   840        0.3481            -nan     0.0100    0.0001
   860        0.3418            -nan     0.0100    0.0003
   880        0.3363            -nan     0.0100    0.0004
   900        0.3311            -nan     0.0100    0.0001
   920        0.3261            -nan     0.0100    0.0001
   940        0.3211            -nan     0.0100   -0.0001
   960        0.3169            -nan     0.0100    0.0001
   980        0.3123            -nan     0.0100    0.0002
  1000        0.3077            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       41.1946            -nan     0.0100    0.6920
     2       40.4534            -nan     0.0100    0.7566
     3       39.7258            -nan     0.0100    0.6958
     4       39.0099            -nan     0.0100    0.7273
     5       38.3115            -nan     0.0100    0.6849
     6       37.6450            -nan     0.0100    0.6899
     7       36.9688            -nan     0.0100    0.6649
     8       36.3143            -nan     0.0100    0.6398
     9       35.6779            -nan     0.0100    0.6796
    10       35.0433            -nan     0.0100    0.6249
    20       29.3498            -nan     0.0100    0.5184
    40       20.7428            -nan     0.0100    0.3435
    60       14.8829            -nan     0.0100    0.2336
    80       10.7574            -nan     0.0100    0.1638
   100        7.8658            -nan     0.0100    0.1189
   120        5.8236            -nan     0.0100    0.0837
   140        4.3628            -nan     0.0100    0.0605
   160        3.3236            -nan     0.0100    0.0380
   180        2.5734            -nan     0.0100    0.0305
   200        2.0375            -nan     0.0100    0.0219
   220        1.6376            -nan     0.0100    0.0168
   240        1.3451            -nan     0.0100    0.0121
   260        1.1276            -nan     0.0100    0.0084
   280        0.9637            -nan     0.0100    0.0068
   300        0.8388            -nan     0.0100    0.0055
   320        0.7424            -nan     0.0100    0.0042
   340        0.6675            -nan     0.0100    0.0025
   360        0.6072            -nan     0.0100    0.0024
   380        0.5560            -nan     0.0100    0.0021
   400        0.5145            -nan     0.0100    0.0019
   420        0.4811            -nan     0.0100    0.0012
   440        0.4516            -nan     0.0100    0.0007
   460        0.4267            -nan     0.0100    0.0008
   480        0.4054            -nan     0.0100    0.0010
   500        0.3865            -nan     0.0100    0.0005
   520        0.3694            -nan     0.0100    0.0006
   540        0.3546            -nan     0.0100    0.0006
   560        0.3426            -nan     0.0100    0.0006
   580        0.3310            -nan     0.0100    0.0003
   600        0.3204            -nan     0.0100    0.0004
   620        0.3106            -nan     0.0100    0.0003
   640        0.3022            -nan     0.0100    0.0002
   660        0.2940            -nan     0.0100    0.0000
   680        0.2867            -nan     0.0100    0.0002
   700        0.2794            -nan     0.0100    0.0002
   720        0.2733            -nan     0.0100    0.0001
   740        0.2674            -nan     0.0100    0.0000
   760        0.2619            -nan     0.0100    0.0002
   780        0.2560            -nan     0.0100    0.0002
   800        0.2511            -nan     0.0100    0.0002
   820        0.2461            -nan     0.0100    0.0001
   840        0.2417            -nan     0.0100    0.0001
   860        0.2375            -nan     0.0100    0.0002
   880        0.2335            -nan     0.0100    0.0000
   900        0.2295            -nan     0.0100   -0.0000
   920        0.2256            -nan     0.0100    0.0000
   940        0.2221            -nan     0.0100   -0.0000
   960        0.2186            -nan     0.0100    0.0001
   980        0.2151            -nan     0.0100    0.0000
  1000        0.2120            -nan     0.0100    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       41.1647            -nan     0.0100    0.7386
     2       40.4028            -nan     0.0100    0.7846
     3       39.6571            -nan     0.0100    0.7816
     4       38.9388            -nan     0.0100    0.6228
     5       38.2193            -nan     0.0100    0.7058
     6       37.5155            -nan     0.0100    0.7290
     7       36.8267            -nan     0.0100    0.6970
     8       36.1532            -nan     0.0100    0.6883
     9       35.4904            -nan     0.0100    0.6634
    10       34.8456            -nan     0.0100    0.5923
    20       29.0244            -nan     0.0100    0.5290
    40       20.2163            -nan     0.0100    0.3772
    60       14.1816            -nan     0.0100    0.2629
    80       10.0532            -nan     0.0100    0.1725
   100        7.1878            -nan     0.0100    0.1211
   120        5.1949            -nan     0.0100    0.0824
   140        3.8072            -nan     0.0100    0.0562
   160        2.8388            -nan     0.0100    0.0411
   180        2.1525            -nan     0.0100    0.0267
   200        1.6639            -nan     0.0100    0.0212
   220        1.3159            -nan     0.0100    0.0148
   240        1.0660            -nan     0.0100    0.0102
   260        0.8832            -nan     0.0100    0.0071
   280        0.7486            -nan     0.0100    0.0050
   300        0.6475            -nan     0.0100    0.0037
   320        0.5691            -nan     0.0100    0.0032
   340        0.5084            -nan     0.0100    0.0023
   360        0.4598            -nan     0.0100    0.0021
   380        0.4229            -nan     0.0100    0.0014
   400        0.3920            -nan     0.0100    0.0011
   420        0.3655            -nan     0.0100    0.0008
   440        0.3431            -nan     0.0100    0.0007
   460        0.3243            -nan     0.0100    0.0006
   480        0.3078            -nan     0.0100    0.0004
   500        0.2940            -nan     0.0100    0.0005
   520        0.2816            -nan     0.0100    0.0005
   540        0.2710            -nan     0.0100    0.0003
   560        0.2617            -nan     0.0100    0.0003
   580        0.2526            -nan     0.0100    0.0003
   600        0.2445            -nan     0.0100    0.0003
   620        0.2374            -nan     0.0100    0.0002
   640        0.2306            -nan     0.0100    0.0002
   660        0.2246            -nan     0.0100    0.0001
   680        0.2190            -nan     0.0100    0.0000
   700        0.2134            -nan     0.0100    0.0001
   720        0.2081            -nan     0.0100    0.0001
   740        0.2031            -nan     0.0100    0.0000
   760        0.1985            -nan     0.0100    0.0001
   780        0.1943            -nan     0.0100    0.0001
   800        0.1902            -nan     0.0100    0.0001
   820        0.1863            -nan     0.0100    0.0001
   840        0.1827            -nan     0.0100    0.0002
   860        0.1793            -nan     0.0100    0.0000
